2025-05-22 18:07:42 [INFO]: Loading Overrides...
2025-05-22 18:07:42 [WARNING]: The world `playworldsss` doesn't seem to exist! Please update `worldsss's` override! Maybe there are capital letters?
2025-05-22 18:07:42 [INFO]: Loading World Types...
2025-05-22 18:07:42 [INFO]: - World Type for 'playworld' set to 'NORMAL'
2025-05-22 18:07:42 [INFO]: - World Type for 'mining' set to 'NORMAL'
2025-05-22 18:07:42 [INFO]: - World Type for 'playworld_nether' set to 'NETHER'
2025-05-22 18:07:42 [SEVERE]: World Type for 'playworld_the_end' is INVALID 'END'. Valid ID's are: NORMAL, NETHER
2025-05-22 18:07:42 [INFO]: Loading Defaults...
2025-05-22 18:07:42 [INFO]: Loading Custom Worlds...
2025-05-22 18:07:42 [INFO]: [WARN] - Custom World 'custom_world_1' was not registered because world does NOT exist
2025-05-22 18:07:42 [INFO]: [WARN] - Custom World 'other_custom_world' was not registered because world does NOT exist
2025-05-22 18:07:42 [INFO]: Loading Permission Groups...
2025-05-22 18:07:42 [INFO]: - Permission Group: vip
2025-05-22 18:07:42 [INFO]: - -- World: playworld
2025-05-22 18:07:42 [INFO]: - - MaxRadius: 50000
2025-05-22 18:07:42 [INFO]: - - MinRadius: 500
2025-05-22 18:07:42 [SEVERE]: The particle 'EXPLOSION_NORMAL' created a fatal error when loading particles! Your MC version isn't supported!
2025-05-22 18:07:45 [INFO]: Database QUEUE:Queue configured and loaded!
2025-05-22 18:07:45 [INFO]: Database CHUNK_DATA:ChunkData configured and loaded!
2025-05-22 18:07:45 [INFO]: Database PLAYERS:Players configured and loaded!
2025-05-22 18:07:51 [INFO]: Attempting to queue up some more safe locations...
2025-05-22 18:07:51 [INFO]: Queueing paused, max queue limit reached!
2025-05-22 18:12:37 [INFO]: Fenice executed: /betterrtp:rtp world mining
2025-05-22 18:12:40 [INFO]: -Removed a queue Location{world=CraftWorld{name=mining},x=301.5,y=74.0,z=-751.5,pitch=-1.6502057,yaw=-54.995586}
2025-05-22 18:13:49 [INFO]: Fenice executed: /betterrtp:rtp world mining
2025-05-22 18:13:50 [INFO]: -Removed a queue Location{world=CraftWorld{name=mining},x=949.0,y=69.0,z=403.0,pitch=0.0,yaw=0.0}
2025-05-22 18:13:50 [INFO]: Attempting to queue up some more safe locations...
2025-05-22 18:13:50 [INFO]: -Removed a queue Location{world=CraftWorld{name=mining},x=949.0,y=69.0,z=403.0,pitch=0.0,yaw=0.0}
2025-05-22 18:13:50 [INFO]: Attempting to queue up some more safe locations...
2025-05-22 18:13:52 [INFO]: -Removed a queue Location{world=CraftWorld{name=mining},x=-777.5,y=122.0,z=858.5,pitch=7.949942,yaw=-136.68826}
2025-05-22 18:13:53 [INFO]: Queue position generated: id= rtp_mining, database_ID= 182, location= x: 43761, y: 95, z: -29254, world: mining
2025-05-22 18:13:57 [INFO]: Queue position generated: id= rtp_mining, database_ID= 183, location= x: -31497, y: 89, z: -36241, world: mining
2025-05-22 18:13:59 [INFO]: Queue position generated: id= rtp_mining, database_ID= 184, location= x: -21704, y: 88, z: -15770, world: mining
2025-05-22 18:14:03 [INFO]: Queue position generated: id= rtp_mining, database_ID= 185, location= x: 27142, y: 110, z: -41954, world: mining
2025-05-22 18:14:04 [INFO]: Queue position generated: id= rtp_mining, database_ID= 186, location= x: 39241, y: 117, z: 48286, world: mining
2025-05-22 18:14:08 [INFO]: Queue position generated: id= rtp_mining, database_ID= 187, location= x: -5475, y: 78, z: 11774, world: mining
2025-05-22 18:14:09 [INFO]: Queue position generated: id= rtp_mining, database_ID= 188, location= x: -13276, y: 74, z: 41203, world: mining
2025-05-22 18:14:09 [INFO]: Queue position generated: id= rtp_mining, database_ID= 189, location= x: -16795, y: 64, z: -29218, world: mining
2025-05-22 18:14:16 [INFO]: Queue position generated: id= rtp_mining, database_ID= 190, location= x: -30815, y: 112, z: 45503, world: mining
2025-05-22 18:14:18 [INFO]: Queue position generated: id= rtp_mining, database_ID= 191, location= x: -44849, y: 71, z: 15896, world: mining
